,0,Predicted values
6136,1,1
6137,0,0
6138,1,1
6139,0,0
6140,1,1
6141,1,1
6142,1,1
6143,0,0
6144,0,0
6145,0,0
6146,1,1
6147,1,1
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,1,1
6153,0,0
6154,1,1
6155,1,1
6156,0,0
6157,1,1
6158,0,0
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,0,0
6164,1,1
6165,0,1
6166,0,0
6167,1,1
6168,0,0
6169,0,0
6170,0,0
6171,1,1
6172,0,0
6173,1,1
6174,1,1
6175,1,1
6176,0,0
6177,0,0
6178,1,1
6179,1,1
6180,1,1
6181,0,0
6182,1,0
6183,1,1
6184,0,0
6185,0,0
6186,1,1
6187,1,1
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,1,1
6193,1,1
6194,0,0
6195,1,1
6196,1,1
6197,0,0
6198,0,0
6199,1,1
6200,0,0
6201,0,0
6202,0,0
6203,0,0
6204,1,1
6205,1,1
6206,0,0
6207,0,0
6208,0,0
6209,0,1
6210,0,0
6211,1,1
6212,1,1
6213,0,0
6214,0,0
6215,0,0
6216,0,0
6217,1,1
6218,1,1
6219,0,0
6220,1,1
6221,1,1
6222,0,0
6223,0,0
6224,0,0
6225,1,1
6226,1,1
6227,1,1
6228,1,1
